question_id,practice_level,topic,subtopic,difficulty,issue_type,issue_severity,raw_question_text,display_question_text,option_a,option_b,option_c,option_d,correct_answer,source_pdf,source_reference,recommended_action
GEN_CAT_QUANT_BATCH02_Q02,Intermediate,Algebra,Polynomial transformation,Hard,plain_exponent_token,warning,Let f(x) = (x2 -5x)(x2 -5x + 6). What is the sum of all real roots of the equation f(x) = 280?,Let f(x) = ($x^2$ -5x)($x^2$ -5x + 6). What is the sum of all real roots of the equation f(x) = 280?,3,5,7,10,(B) 5,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch02.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch02.pdf#GEN_CAT_QUANT_BATCH02_Q02,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_BATCH02_Q06,Intermediate,Algebra,Logarithms and domain restrictions,Medium-Hard,broken_options,critical,"For real x, solve logx-1(2x2 -7x + 7) = 2. What is the sum of all possible values of x?","For real x, solve logx - 1(2x2 -7x + 7) = 2. What is the sum of all possible values of x?",2,3 3,5,6,(B) 3,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch02.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch02.pdf#GEN_CAT_QUANT_BATCH02_Q06,Hide from students until options are repaired.
GEN_CAT_QUANT_BATCH02_Q06,Intermediate,Algebra,Logarithms and domain restrictions,Medium-Hard,plain_exponent_token,warning,"For real x, solve logx-1(2x2 -7x + 7) = 2. What is the sum of all possible values of x?","For real x, solve logx - 1(2x2 -7x + 7) = 2. What is the sum of all possible values of x?",2,3 3,5,6,(B) 3,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch02.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch02.pdf#GEN_CAT_QUANT_BATCH02_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_Q06,Intermediate,Algebra,Inequalities,Hard,plain_exponent_token,warning,The number of integers x that satisfy both (x2 -7x + 10)(x2 -8x + 12) <=0 and | x -3 | >=2 is,The number of integers x that satisfy both ($x^2$ -7x + 10)($x^2$ -8x + 12) ≤0 and | x -3 | ≥2 is,1,2,3,4,(B) 2,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Hardened.pdf#GEN_CAT_QUANT_HARDENED_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_Q07,Intermediate,Algebra,Logarithms,Hard,plain_exponent_token,warning,"Let x and y be positive real numbers, both different from 1, satisfying logx(y) + logy(x) = 10 and xy = 81. If x > y, then x + y equals","Let x and y be positive real numbers, both different from 1, satisfying logx(y) + logy(x) = 10 and xy = 81. If x > y, then x + y equals",18,24,30,36,(C) 30,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Hardened.pdf#GEN_CAT_QUANT_HARDENED_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_Q07,Intermediate,Algebra,Logarithms,Hard,log_expression_display_repaired,warning,"Let x and y be positive real numbers, both different from 1, satisfying logx(y) + logy(x) = 10 and xy = 81. If x > y, then x + y equals","Let x and y be positive real numbers, both different from 1, satisfying logx(y) + logy(x) = 10 and xy = 81. If x > y, then x + y equals",18,24,30,36,(C) 30,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Hardened.pdf#GEN_CAT_QUANT_HARDENED_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_Q09,Intermediate,Algebra,Quadratic Equations,Hard,plain_exponent_token,warning,"Let p and q be positive integers such that the equation x2 -p x + q = 0 has two distinct positive integer roots, and the equation x2 -q x + p = 0 also has two distinct positive integer roots. The value of p + q equals","Let p and q be positive integers such that the equation $x^2$ -p x + q = 0 has two distinct positive integer roots, and the equation $x^2$ -q x + p = 0 also has two distinct positive integer roots. The value of p + q equals",9,10,11 2 CAT Quant - Hardened Practice Questions,13,(C) 11,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Hardened.pdf#GEN_CAT_QUANT_HARDENED_Q09,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_PREMIUM_TOUGH_PRACTICE_15Q_Q08,Intermediate,Algebra,Inequalities with Absolute Values,Hard,control_character,warning,The number of integer values of x that satisfy |x - 3| + |x + 2| <= 7 is:,The number of integer values of x that satisfy |x - 3| + |x + 2| ≤ 7 is:,7,8,9,10,B) 8,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Premium_Tough_Practice_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Premium_Tough_Practice_15Q.pdf#GEN_CAT_QUANT_PREMIUM_TOUGH_PRACTICE_15Q_Q08,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH_Q06,Intermediate,Algebra,Functions,Hard,broken_options_repaired,warning,"For every non-zero real number x, a function f satisfies f(x) + 2xf 1 x  = x2 + 5x + 2. What is the value of f(2)?","For every non - zero real number x, a function f satisfies f(x) + 2xf 1 x = $x^2$ + 5x + 2. What is the value of f(2)?",1,5/4,3/2,7/4,A,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q06,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_TOUGH_BATCH_Q06,Intermediate,Algebra,Functions,Hard,control_character,warning,"For every non-zero real number x, a function f satisfies f(x) + 2xf 1 x  = x2 + 5x + 2. What is the value of f(2)?","For every non - zero real number x, a function f satisfies f(x) + 2xf 1 x = $x^2$ + 5x + 2. What is the value of f(2)?",1,5/4,3/2,7/4,A,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH_Q06,Intermediate,Algebra,Functions,Hard,plain_exponent_token,warning,"For every non-zero real number x, a function f satisfies f(x) + 2xf 1 x  = x2 + 5x + 2. What is the value of f(2)?","For every non - zero real number x, a function f satisfies f(x) + 2xf 1 x = $x^2$ + 5x + 2. What is the value of f(2)?",1,5/4,3/2,7/4,A,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH_Q07,Intermediate,Algebra,Logarithms,Medium-Hard,plain_exponent_token,warning,"Let x > y > 1, xy = 64, and logx y + logy x = 5 2. What is x -y?","Let x > y > 1, xy = 64, and $\log_{x} y$ + $\log_{y} x$ = 5 2. What is x -y?",6,8,10,12,D,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH_Q07,Intermediate,Algebra,Logarithms,Medium-Hard,suspicious_adjacent_numeric_tokens,warning,"Let x > y > 1, xy = 64, and logx y + logy x = 5 2. What is x -y?","Let x > y > 1, xy = 64, and $\log_{x} y$ + $\log_{y} x$ = 5 2. What is x -y?",6,8,10,12,D,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH_Q07,Intermediate,Algebra,Logarithms,Medium-Hard,ambiguous_slash_or_fraction_structure,warning,"Let x > y > 1, xy = 64, and logx y + logy x = 5 2. What is x -y?","Let x > y > 1, xy = 64, and $\log_{x} y$ + $\log_{y} x$ = 5 2. What is x -y?",6,8,10,12,D,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH03_Q07,Intermediate,Algebra,Inequalities with Parameter,Hard,plain_exponent_token,warning,Find the number of integer values of a for which x2 -ax + 16 x2 -6x + 8 >=0 holds for every real x < 2.,Find the number of integer values of a for which $x^2$ -ax + 16 $x^2$ -6x + 8 ≥0 holds for every real x < 2.,,,,,19,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH03_Q08,Intermediate,Algebra,Logarithms,Hard,broken_options_repaired,warning,Let a > 1 and b > 1 satisfy loga b + logb a = 10 3. The expression logab(a2b3) can take two possible values. What is the product of these two values?,Let a > 1 and b > 1 satisfy $\log_{a} b$ + $\log_{b} a$ = $\frac{10}{3}$. The expression $\\log_{ab}(a^2b^3)$ can take two possible values. What is the product of these two values?,99/16,45/16,5,9/2,A,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q08,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_TOUGH_BATCH03_Q08,Intermediate,Algebra,Logarithms,Hard,log_expression_display_repaired,warning,Let a > 1 and b > 1 satisfy loga b + logb a = 10 3. The expression logab(a2b3) can take two possible values. What is the product of these two values?,Let a > 1 and b > 1 satisfy $\log_{a} b$ + $\log_{b} a$ = $\frac{10}{3}$. The expression $\\log_{ab}(a^2b^3)$ can take two possible values. What is the product of these two values?,99/16,45/16,5,9/2,A,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q08,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q06,Intermediate,Algebra,Functions via Cyclic Substitution,Hard,broken_options_repaired,warning,"A function f: R \ {0, 1} ->R satisfies f(x) + f x -1 x  = 2 -x for every x in its domain. Find the value of f(2).","A function f: R \ {0, 1} ->R satisfies f(x) + f x -1 x = 2 -x for every x in its domain. Find the value of f(2).",3/4,5/4,7/4,9/4,(A) 3/4,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q06,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q06,Intermediate,Algebra,Functions via Cyclic Substitution,Hard,control_character,warning,"A function f: R \ {0, 1} ->R satisfies f(x) + f x -1 x  = 2 -x for every x in its domain. Find the value of f(2).","A function f: R \ {0, 1} ->R satisfies f(x) + f x -1 x = 2 -x for every x in its domain. Find the value of f(2).",3/4,5/4,7/4,9/4,(A) 3/4,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q08,Intermediate,Algebra,Logarithmic System,Hard,incomplete_question_repaired,warning,"If x < y, find the value of y -x.","Positive real numbers x and y, with x and y not equal to 1, satisfy log_x y + log_y x = 10/3 and xy = 81. If x < y, find the value of y - x.",24,26,27,30,(A) 24,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q08,Use question_text_repaired; raw question remains incomplete.
GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q08,Intermediate,Algebra,Logarithmic System,Hard,short_question_prompt,warning,"If x < y, find the value of y -x.","Positive real numbers x and y, with x and y not equal to 1, satisfy log_x y + log_y x = 10/3 and xy = 81. If x < y, find the value of y - x.",24,26,27,30,(A) 24,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q08,Review whether conditions are missing.
GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q08,Intermediate,Algebra,Logarithmic System,Hard,plain_exponent_token,warning,"If x < y, find the value of y -x.","Positive real numbers x and y, with x and y not equal to 1, satisfy log_x y + log_y x = 10/3 and xy = 81. If x < y, find the value of y - x.",24,26,27,30,(A) 24,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q08,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q06,Intermediate,Algebra,Functions with substitution-pair relation,Hard,broken_options_repaired,warning,A function f is defined on all non-zero real numbers and satisfies 2 f(x) + 3 f 1 x  = 5x + 4 x for every x ̸= 0. Find the value of f(2) + f   1 .,A function f is defined on all non - zero real numbers and satisfies 2 f(x) + 3 f 1 x = 5x + 4 x for every x ≠ 0. Find the value of f(2) + f 1 .,9/2,21/5,27/5,33 10/3,(A) 9,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q06,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q06,Intermediate,Algebra,Functions with substitution-pair relation,Hard,control_character,warning,A function f is defined on all non-zero real numbers and satisfies 2 f(x) + 3 f 1 x  = 5x + 4 x for every x ̸= 0. Find the value of f(2) + f   1 .,A function f is defined on all non - zero real numbers and satisfies 2 f(x) + 3 f 1 x = 5x + 4 x for every x ≠ 0. Find the value of f(2) + f 1 .,9/2,21/5,27/5,33 10/3,(A) 9,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q07,Intermediate,Algebra,Logarithm system across multiple bases,Hard,plain_log_base_token,warning,"The value of log2(xyz) can be written as p q in lowest terms with p, q positive integers. Enter p + q.","The value of log₂(xyz) can be written as p q in lowest terms with p, q positive integers. Enter p + q.",,,,,155,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q08,Intermediate,Algebra,Quadratic with integer parameter,Hard,plain_exponent_token,warning,For how many integer values of k does the quadratic equation x2 -(k + 3) x + (3k + 4) = 0 have both its roots as positive integers?,For how many integer values of k does the quadratic equation $x^2$ -(k + 3) x + (3k + 4) = 0 have both its roots as positive integers?,2,3,4,5,(B) 3,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q08,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q04,Intermediate,Algebra,Inequalities with modulus,Hard,plain_exponent_token,warning,Find the set of all real values of x satisfying x2 -|x -4| -12 > 0.,Find the set of all real values of x satisfying $x^2$ -|x -4| -12 > 0.,"-∞, -1 - √ 65 2 ! ∪ -1 + √ 65 2, ∞ !","-∞, 1 - √ 65 2 ! ∪(4, ∞)","-1 - √ 65 2, -1 + √ 65 2 ! ∪[4, ∞)","(-∞, -4) ∪ -1 + √ 65 2, 4 !",A,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01(1).pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01(1).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q04,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q14,Intermediate,Algebra,Logarithms,Medium-Hard,plain_log_base_token,warning,"For positive real numbers x, y, z, log2 x + log4 y + log8 z = 29 3, log2(xy) = 8, log2(yz) = 10. Find the value of xyz.","For positive real numbers x, y, z, log₂ x + log₄ y + log₈ z = 29 3, log₂(xy) = 8, log₂(yz) = 10. Find the value of xyz.",,,,,65536,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01(1).pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01(1).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q14,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q15,Intermediate,Algebra,Sequences and exponents,Hard,plain_exponent_token,warning,"For each natural number k, let ak = 2k. Find the smallest natural number m for which (a1)2(a2)3(a3)4 · · · (a15)16 < a16a17 · · · a15+m.","For each natural number k, let ak = 2k. Find the smallest natural number m for which (a1)2($a^2)3(a$^3)4 · · · (a15)16 < a16a17 · · · a15+m.",,,,,39,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01(1).pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01(1).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q15,Use Markdown display if safe; otherwise keep in math review queue.
