question_id,practice_level,topic,subtopic,difficulty,current_question_text,current_question_word_count,source_reference,source_pdf,completeness_status,issue_types,repair_confidence,repaired_question_text,recommended_action,student_visible
GEN_CAT_QUANT_TOUGH_BATCH03_Q08,Intermediate,Algebra,Logarithms,Hard,Let a > 1 and b > 1 satisfy loga b + logb a = 10 3. The expression logab(a2b3) can take two possible values. What is the product of these two values?,32,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q08,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q08,Intermediate,Algebra,Logarithmic System,Hard,"If x < y, find the value of y -x.",10,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q08,,repaired_from_source,final_ask_only; possibly_missing_equations; short_question_long_solution; solution_relations_absent_from_question; starts_with_short_condition,high,"Positive real numbers x and y, with x and y not equal to 1, satisfy log_x y + log_y x = 10/3 and xy = 81. If x < y, find the value of y - x.",Visible after source/completeness gate.,yes
GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q07,Intermediate,Algebra,Logarithm system across multiple bases,Hard,"The value of log2(xyz) can be written as p q in lowest terms with p, q positive integers. Enter p + q.",22,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q07,,source_not_found,short_question_long_solution; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q08,Intermediate,Algebra,Quadratic with integer parameter,Hard,For how many integer values of k does the quadratic equation x2 -(k + 3) x + (3k + 4) = 0 have both its roots as positive integers?,29,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q08,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q04,Intermediate,Algebra,Inequalities with modulus,Hard,Find the set of all real values of x satisfying x2 -|x -4| -12 > 0.,16,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01(1).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q04,,source_not_found,final_ask_only; short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q14,Intermediate,Algebra,Logarithms,Medium-Hard,"For positive real numbers x, y, z, log2 x + log4 y + log8 z = 29 3, log2(xy) = 8, log2(yz) = 10. Find the value of xyz.",29,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01(1).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q14,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q07,Intermediate,Algebra,Quadratic Equations / Integer Roots,Hard,For how many distinct integer values of k does the equation x2 -kx + (k + 8) = 0 have both roots as integers?,24,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q07,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q14,Intermediate,Algebra,Logarithmic Inequalities,Medium-Hard,Es- timated Time: 3 min The number of integer values of x satisfying log2  x2 -5x + 6  <=1 is:,20,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q14,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q05,Intermediate,Algebra,Integer equations,Hard,Find the minimum possible value of m + n.,9,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_02_Tough.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q05,,repaired_from_source,final_ask_only; missing_setup_or_conditions; short_question_long_solution; solution_relations_absent_from_question; topic_setup_missing_equation_or_values,medium,"Factorisation hidden inside a two-variable Diophantine equation Positive integers m and n, with m < n, satisfy 6mn = 21m + 10n + 140. Find the minimum possible value of m + n.",Visible after source/completeness gate.,yes
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q11,Intermediate,Algebra,Reciprocal equations and integer triples,Hard,"How many ordered triples (x, y, z) of positive integers satisfy x + 1 y + 1 z = 1 2, where x <=y <=z?",24,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_02_Tough.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q11,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_HARDENED_QUANT_15Q_Q12,Intermediate,Arithmetic,Unmapped,Hard,"How many positive integers n, with 1 <=n <=1000, are such that n2 + n + 1 is divisible by 7?",21,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q12,,source_not_found,short_question_long_solution; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_HARDENED_Q11,Intermediate,Arithmetic,Modular Arithmetic,Hard,"The smallest integer N greater than 1000 that simultaneously satisfies N ≡2 (mod 5), N ≡3 (mod 7), N ≡4 (mod 9) is",23,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Hardened.pdf#GEN_CAT_QUANT_HARDENED_Q11,,source_not_found,short_question_long_solution; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_BATCH03_Q05,Intermediate,Arithmetic,Compound Interest and Simple Interest,Medium-Hard,"A sum P is invested at 12% compound interest for one year. At the end of the year, 25% of the amount then available is withdrawn, and the rest is lent at simple interest for two years at r% per annum. At the end of these two years, the total money available, including the earlier withdrawal, is 145.6% of P. Find r.",62,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q05,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q02,Intermediate,Arithmetic,"Time, speed and distance",Hard,"Without stopping, each continues to the opposite end, turns around immediately, and walks back. They meet for the second time at a point 18 km from Q. Find the length of PQ, in kilometres.",34,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q02,,source_not_found,missing_setup_or_conditions; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q02,Intermediate,Arithmetic,"Time, speed and distance",Medium-Hard,"In the first stretch, he travels at 750 metres per minute for 40 minutes. If his total travel time is 220 minutes, find the distance, in metres, travelled in the third stretch.",32,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01(1).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q02,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q10,Intermediate,Arithmetic,Arithmetic progression,Medium-Hard,"In an arithmetic progression, the sum of the fifth, eighth and eleventh terms is 105, and the sum of the first sixteen terms is 568. Find the sum of the first six terms.",33,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01(1).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q10,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q05,Intermediate,Arithmetic,"Percentages - Markup, Discount, Tax",Medium-Hard,"A trader marks up the price of an item by x% above its cost price. He then offers a discount of 20% on the marked price; the discounted price is what the customer actually pays. Out of this amount, the trader must pay a tax equal to 10% of the price paid by the customer. After paying the tax, the trader is left with a profit of 16% on his cost price. The value of x lies in which range?",80,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q05,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q08,Intermediate,Arithmetic,"Remainders, modular arithmetic, cyclicity",Hard,The remainder when 72025 + 112025 is divided by 100 is.,11,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q08,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q04,Intermediate,Arithmetic,Modular Arithmetic / Remainders,Hard,TITA Find the remainder when 7100 + 11100 is divided by 13.,12,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q04,,source_not_found,final_ask_only; missing_setup_or_conditions; short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_PREMIUM_TOUGH_PRACTICE_15Q_Q10,Intermediate,Geometry/Mensuration,Solid of Revolution - Optimization,Hard,A right circular cylinder is inscribed in a sphere of radius 3√3 cm so that the axis of the cylinder passes through the centre of the sphere. The maximum possible volume of such a cylinder (in cm³) is:,38,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Premium_Tough_Practice_15Q.pdf#GEN_CAT_QUANT_PREMIUM_TOUGH_PRACTICE_15Q_Q10,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_BATCH_Q15,Intermediate,Geometry/Mensuration,Trapezium and Incircle,Hard,"A right trapezium has parallel sides of lengths 18 cm and 42 cm. A circle is inscribed in the trapezium, touching all four sides. What is the radius of the circle?",31,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q15,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q15,Intermediate,Geometry/Mensuration,Recasting a Solid Under a Surface Constraint,Medium-Hard,"A solid right circular cone of base radius 6 cm and height 8 cm is melted (with no loss of material) and recast into a solid right circular cylinder. The curved (lateral) surface area of the cylinder equals the total surface area of the original cone. Find the radius of the cylinder, in cm.",54,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q15,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q11,Intermediate,Geometry/Mensuration,Coordinate Geometry / Regions,Medium-Hard,"MCQ Find the area of the region in the xy-plane defined by {(x, y): |x| + |y| <=4 and x2 + y2 >=4}.",23,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q11,,source_not_found,short_question_long_solution; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_HARDENED_QUANT_PAPER_Q01,Intermediate,Modern Math / P&C / Counting,Profit & Loss,Medium-Hard,"A retailer marks every item in his store at 60% above its cost price. As part of a promotion, on every third item that is sold he gives a discount of d% on the marked price, while the remaining items are sold at the marked price. Over a block of 9 items sold under this scheme, his overall profit is exactly 40%. The value of d is:",67,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_Paper.pdf#GEN_CAT_HARDENED_QUANT_PAPER_Q01,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_HARDENED_QUANT_PAPER_Q06,Intermediate,Modern Math / P&C / Counting,Quadratics / Integer feasibility,Hard,The number of integer values of k for which the equation x2 -(k + 3) x + (4k + 1) = 0 has both roots as positive integers is:,29,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_Paper.pdf#GEN_CAT_HARDENED_QUANT_PAPER_Q06,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q01,Intermediate,Modern Math / P&C / Counting,Arrangements with repeated letters and adjacency restriction,Medium-Hard,In how many distinct arrangements of the letters of the word PARALLEL do no two L’s stand next to each other?,21,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank (1).pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q01,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q01,Intermediate,Modern Math / P&C / Counting,Digit string counting with position restriction,Medium-Hard,"How many 5-digit numbers exist such that all digits are distinct, the number is divisible by 5, and the digit 0 does not appear in the unit place?",28,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q01,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q03,Intermediate,Modern Math / P&C / Counting,Arrangement with relative-order restriction,Hard,In how many ways can the letters of the word EQUATION be arranged in a row such that the vowels appear in alphabetical order from left to right (the vowels need not be adjacent)?,34,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q03,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q08,Intermediate,Modern Math / P&C / Counting,Digit selection with monotonicity and divisibility,Hard,A 4-digit number is called interesting if its digits are strictly increasing from left to right and the sum of its digits is divisible by 3. Find the total number of interesting 4-digit numbers.,34,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q08,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_BATCH02_Q07,Intermediate,Modern Math / P&C / Counting,Factors and divisibility,Hard,Let N be the least positive integer which is divisible by 360 and has exactly 120 positive divisors. What is the value of N?,24,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch02.pdf#GEN_CAT_QUANT_BATCH02_Q07,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q04,Intermediate,Modern Math / P&C / Counting,Counting integer solutions under constraints,Hard,"The number of ordered triples (a, b, c) of positive integers satisfying a < b < c and a+b+c = 30 is:",22,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q04,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q06,Intermediate,Modern Math / P&C / Counting,Digit/string counting with position restrictions,Hard,How many 5-digit positive integers are there in which the digits are strictly increasing from left to right and which contain the digit 5?,24,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q06,,source_not_found,short_question_long_solution; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q08,Intermediate,Modern Math / P&C / Counting,Casework with leading-digit restriction,Hard,How many 4-digit positive integers contain the digit 3 at least twice (counting positions)?,14,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q08,,source_not_found,final_ask_only; short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_BATCH_Q11,Intermediate,Modern Math / P&C / Counting,Divisibility and Digit Constraints,Medium-Hard,"How many four-digit positive integers have no digit equal to 0, are divisible by 6, and are not divisible by 9?",21,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q11,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_BATCH03_Q11,Intermediate,Modern Math / P&C / Counting,Divisibility Counting,Medium-Hard,"How many four-digit positive integers are divisible by 8 or 9, but not divisible by 6?",16,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q11,,source_not_found,final_ask_only; short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q11,Intermediate,Modern Math / P&C / Counting,Exact-Count Inclusion-Exclusion,Medium-Hard,"How many positive integers from 1 to 1000 (both inclusive) are divisible by exactly one of 6, 10, and 15?",20,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q11,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q04,Intermediate,Modern Math / P&C / Counting,Compound interest with reinvestment,Medium-Hard,"A sum of Rs. P is invested at 10% per annum compound interest, compounded annually. At the end of year 1, exactly Rs. 2000 is withdrawn and kept aside (not reinvested). The remaining amount continues to grow for two more years at the same rate. At the end of year 3, the sum of the withdrawn money and the final balance equals Rs. 26200. Find P.",66,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q04,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q15,Intermediate,Modern Math / P&C / Counting,Averages with distinct-integer constraint,Hard,"The average of 10 distinct positive integers is 20. If the largest of these integers is 49, then the maximum possible value of the smallest integer in the collection is:",30,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q15,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q01,Intermediate,Modern Math / P&C / Counting,"Profit, Loss & Discount",Medium-Hard,"A trader marks his goods 50% above cost price. On the marked price he offers a discount of d%. In addition, to clear stock he runs a “Buy 5, Get 1 Free” scheme. After all of this, his net profit on the entire transaction is exactly 20%. The value of d is:",52,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q01,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q08,Intermediate,Modern Math / P&C / Counting,Divisibility & Inclusion-Exclusion,Hard,"MCQ The number of positive integers n <=1000 that are divisible by exactly three of the primes 2, 3, 5 and 7 is:",23,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q08,,source_not_found,short_question_long_solution; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q10,Intermediate,Modern Math / P&C / Counting,Remainders and cyclicity,Hard,For how many positive integers n <=100 is 7n + 11n divisible by 18 but not divisible by 54?,19,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_02_Tough.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q10,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q02,Intermediate,Modern Math / Probability,Distribution of identical objects with bounds,Hard,"Hard In how many ways can 20 identical chocolates be distributed among four children A, B, C, D so that each child gets at least 2 and at most 8 chocolates?",31,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q02,,source_not_found,missing_setup_or_conditions; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q05,Intermediate,Modern Math / Probability,Circular arrangement with linked restrictions,Hard,"Hard Eight distinct people are to be seated around a circular table with 8 identical chairs. Person C insists on sitting next to person D, while persons A and B refuse to sit next to each other. How many distinct seating arrangements are possible? (Arrangements that are rotations of each other are considered identical.)",54,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q05,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
